PLAYER;AGE;GP;W;TS.PCT;USG.PCT;POSS;3PTS.PCT;FG.PCT;PTS;REB;AST;TOV;STL;BLK;EFF;SALARY
John Collins;24;54;26;61;20.2;3423;41.3;51.5;4.8;4.6;1.5;0.4;0.6;0.3;9.4;23
Danilo Gallinari;33;66;35;57.9;18.2;3471;38;39.4;5.9;2.5;1;0.7;1;0.6;7.1;20.48
Bogdan Bogdanovic;29;63;33;56.2;21.2;3818;36.8;43.1;15.1;4;3.1;1.1;1.1;0.2;14.9;18
Clint Capela;28;74;40;60.4;14.9;4257;0;61.3;11.1;11.9;1.2;0.6;0.7;1.3;21.2;17.6
Delon Wright;30;77;42;57.6;10.1;2991;30.3;46;9;5.6;1.5;1.8;0.7;0.4;11.1;8.53
Trae Young;23;76;40;60.3;33.3;5550;38.2;46;28.4;3.7;9.7;4;0.9;0.1;27.2;8.33
De'Andre Hunter;24;53;28;54.7;19.4;3294;35.9;45.6;5.3;2.9;1;0.3;0.6;0.1;7;7.78
Onyeka Okongwu;21;48;26;71.4;13.7;2043;0;69;8.2;5.9;1.1;0.9;0.6;1.3;14.2;6.1
Kevin Knox II;23;74;40;57;16.9;4570;27.8;36.5;3.1;1.5;0.3;0.2;0.1;0.1;2.9;5.85
Lou Williams;35;56;33;50;21.5;1659;36.3;39.1;6.3;1.6;1.9;0.8;0.5;0.1;5.9;5
Kevin Huerter;33;55;36;63.4;31;4311;38.9;45.4;12.1;3.4;2.7;1.2;0.7;0.4;12.4;4.25
Gorgui Dieng;32;44;23;62.4;16.4;779;42.6;47.3;3.5;2.8;0.8;0.5;0.3;0.3;5.7;4
Jalen Johnson;20;22;14;59;18.3;265;34.7;34.8;4.6;1.7;0.8;0.5;0.2;0;3.8;2.66
Solomon Hill;31;13;7;20;6.4;287;15.4;15;0.6;1.8;0.9;0.1;0.3;0.2;2.4;2.39
Timothe Luwawu-Cabarrot;27;52;30;55.6;13.5;1467;36.1;39.8;4.4;1.6;0.8;0.4;0.3;0.1;4.5;1.94
Wes Iwundu;27;3;2;55.7;11.1;165;60;44.4;7.3;4.3;0;0.3;0.3;0;8;1.93
Kevin Durant;21;48;22;51.6;13.2;2075;38.3;51.8;29.9;7.4;6.4;3.5;0.9;0.9;31.6;42.02
Kyrie Irving;36;63;41;60;17.8;4364;41.8;46.9;27.4;4.4;5.8;2.5;1.4;0.6;25.6;35.33
Blake Griffin;33;56;29;51.8;16.7;2030;26.2;42.5;6.4;4.1;1.9;0.6;0.5;0.3;9;32.41
Goran Dragic;36;21;10;47.4;16.6;1062;25.4;37.7;7.5;3.1;4.1;1.6;0.9;0.2;9.4;19.35
Joe Harris;30;14;10;62.4;14.6;904;34.7;40.4;7.2;2.9;3.5;1;0.5;0.1;9.4;17.36
Seth Curry;31;64;38;61.5;18.2;4311;42.2;48.7;15;3.1;3.6;1.7;0.8;0.2;14.9;8.21
Patty Mills;20;17;9;63.7;13.9;872;40;40.8;11.4;1.9;2.3;0.9;0.6;0.2;9.6;5.89
Bruce Brown;25;72;37;57.5;14.6;3690;40.4;50.6;9;4.8;2.1;0.8;1.1;0.7;13;4.74
James Johnson;35;62;30;51.3;13.6;2440;31.8;40.4;3.8;1.1;1.5;0.8;0.4;0.2;4;2.64
LaMarcus Aldridge;20;75;39;55.4;27.1;5200;30.4;55;12.9;5.5;0.9;0.9;0.3;1;15.1;2.64
Andre Drummond;28;73;42;57.4;18.1;2957;0;57;7.9;9.3;1.8;1.6;1.1;0.9;15.9;2.4
Cam Thomas;20;67;32;51.9;21.2;2476;33.3;66.7;11.5;3;1.5;0;0.5;0.5;14;2.04
Day'Ron Sharpe;20;32;12;59.3;20.5;812;28.6;57.7;6.2;5;0.5;0.9;0.3;0.5;9.1;2.01
Nic Claxton;23;47;24;67.2;15;2033;0;67.4;8.7;5.6;0.9;0.8;0.5;1.1;13.3;1.78
Jayson Tatum;24;76;49;57.8;31.3;5578;11.1;30.8;2.1;2;1.1;0.6;0.6;0.1;3.3;28.1
Al Horford;36;69;46;57.4;14.7;4096;33.6;46.7;10.2;7.7;3.4;0.9;0.7;1.3;17.9;27
Jaylen Brown;25;66;43;57.4;29.8;4563;36;48.9;14.7;12;2.4;1.1;0.9;0.7;21.9;26.76
Derrick White;27;75;40;54.9;19.6;4589;31.2;42.1;13.2;3.5;4.9;1.6;0.9;0.8;15.1;15.68
Marcus Smart;28;71;47;54;17.9;4737;23.5;47.4;10.8;2.7;5.5;2.2;1.1;0.3;12.8;13.84
Daniel Theis;30;47;20;59.5;16.2;2040;38.1;43.4;11.7;4.7;1.5;0.6;0.4;0.2;12.5;8.28
Robert Williams III;24;61;40;74.5;11.2;3666;0;73.6;10;9.6;2;1;0.9;2.2;21.7;3.66
Aaron Nesmith;22;52;32;50.7;16.4;1196;27;39.6;3.8;1.7;0.4;0.6;0.4;0.1;3.6;3.63
Enes Freedom;30;35;20;58.5;12.9;847;40;52.6;3.7;4.6;0.2;0.6;0.1;0.4;7;2.64
Grant Williams;23;77;49;63.5;12.3;3832;41.1;47.5;7.8;3.6;1;0.8;0.5;0.7;9.8;2.62
Payton Pritchard;27;9;2;43.2;10.6;333;41.2;42.9;6.2;1.9;2;0.6;0.4;0.1;7;2.14
Gordon Hayward;32;49;26;57;20.2;3352;39.1;45.9;15.9;4.6;3.6;1.7;1;0.4;16.6;29.93
Terry Rozier;28;73;38;56.6;22.7;5175;37.4;44.4;19.3;4.3;4.5;1.3;1.3;0.3;19.2;17.91
Kelly Oubre Jr.;31;40;13;56.1;20.7;1623;34.5;44;15;4;1.1;0.9;1;0.4;12.9;12
Montrezl Harrell;28;71;36;68;19.8;3383;23.5;64.5;13.1;6.1;2;1;0.4;0.6;17.2;9.72
Mason Plumlee;32;73;40;60.3;11.7;3771;31.3;50;5.7;2.3;1.1;0.6;1.7;1.1;8.9;9.25
LaMelo Ball;24;63;35;54.4;16.9;2066;38.9;42.9;20.1;6.7;7.6;3.3;1.6;0.4;23.2;8.23
Miles Bridges;24;80;41;59.3;22.4;5975;25;29.6;2.2;1.1;1;0.1;0.4;0;2.6;5.42
P.J. Washington;23;65;33;58.8;15.4;3742;36.5;47;10.3;5.2;2.3;1.3;0.9;0.9;13.6;4.22
James Bouknight;21;31;15;45.9;22.6;654;33.3;36;3.8;2.5;0.5;0.4;0;0.5;4.4;4.15
Kai Jones;23;21;14;52.1;14.1;491;50;64.3;1;0.5;0.2;0.3;0;0.1;0.9;2.77
Cody Martin;26;71;41;57.9;12;3895;38.4;48.2;7.7;4;2.5;0.9;1.2;0.5;11.5;1.78
Jalen McDaniels;24;55;34;59.5;15.2;1882;37.5;45.8;4.1;1.7;0.4;0.3;0.3;0.3;4.6;1.78
Nick Richards;24;50;25;68.9;14.7;785;0;66.7;3;1.7;0.3;0.5;0.2;0.4;4.2;1.52
DeMar DeRozan;32;76;43;59;30.8;5723;37.4;40.4;10.8;4.5;2.7;1.5;1.4;0.5;12.3;26
Nikola Vucevic;31;73;41;53.3;24.4;5000;31.4;47.3;17.6;11;3.2;1.9;1;1;23.2;24
Zach LaVine;27;67;37;60.5;28.4;4827;38.9;47.6;24.4;4.6;4.5;2.6;0.6;0.3;21.7;19.5
Lonzo Ball;24;35;22;57.5;17;2530;42.3;42.3;13;5.4;5.1;2.3;1.8;0.9;17.4;18.6
Tristan Thompson;31;57;20;54.1;16.8;1859;33.3;52.8;6;5.1;0.6;0.8;0.4;0.4;8.6;9.95
Derrick Jones Jr.;25;51;28;63.3;11.9;1899;32.8;53.8;5.6;3.3;0.6;0.6;0.5;0.6;8;9.72
Alex Caruso;28;41;24;52.8;13;2372;33.3;39.8;7.4;3.6;4;1.4;1.7;0.4;11.6;8.6
Patrick Williams;33;58;33;53.9;15.8;3105;51.7;52.9;9;4.1;0.9;0.9;0.5;0.5;10.7;7.42
Coby White;22;61;32;56.4;19.5;3476;38.5;43.3;12.7;3;2.9;1.1;0.5;0.2;12;5.84
Troy Brown Jr.;22;66;37;52.5;11.8;2225;35.3;41.9;4.3;3.1;1;0.4;0.5;0.1;6.2;5.17
Tony Bradley;24;55;28;60;12.8;1169;0;58.5;3;3.4;0.5;0.6;0.2;0.6;6;1.79
Javonte Green;28;65;38;63.7;11.3;3167;29.6;31.7;3;1.4;0.9;0.6;0.4;0.2;2.8;1.67
Matt Thomas;27;40;23;56.4;13.7;977;30.7;45.9;4.6;2.4;0.5;0.7;0.6;0.5;5.6;1.67
Kevin Love;22;30;18;49.1;18.7;478;39.2;43;13.6;7.2;2.2;1.3;0.4;0.2;15.9;31.26
Jarrett Allen;24;56;35;69.8;17.7;3674;0;50;0.7;1;0.3;0;0;0;1.6;20
Caris LeVert;27;58;23;52.5;25.2;3634;25;30;5.8;1.5;3.5;1.3;0.5;0;4.8;17.5
Lauri Markkanen;25;61;32;58.2;19.2;3831;35.8;44.5;14.8;5.7;1.3;0.9;0.7;0.5;15.4;15.69
Cedi Osman;27;66;37;56.3;20.6;3028;8.3;25.6;1.4;1.5;0.3;0.2;0.5;0.2;2.3;8.13
Evan Mobley;21;69;40;54.9;20.1;4741;25;50.8;15;8.3;2.5;1.9;0.8;1.7;19.2;8.08
Rajon Rondo;22;70;33;51.1;26.8;4932;35.2;38.6;4.8;2.8;4.4;1.7;0.8;0.2;8.3;7.5
Darius Garland;22;68;37;57.6;27.2;4954;38.3;46.2;21.7;3.3;8.6;3.6;1.3;0.1;21.8;7.04
Isaac Okoro;21;67;34;58.9;12.3;4014;35;48;8.8;3;1.8;0.9;0.8;0.3;10;6.72
Collin Sexton;23;11;7;52.3;26.4;663;24.4;45;16;3.3;2.1;2.8;0.9;0;11.1;6.35
Ed Davis;33;31;15;63.2;6.2;406;0;68.8;0.9;2.1;0.2;0.2;0.1;0.3;3;2.64
Dylan Windler;25;50;28;51.9;11.5;928;30;37.8;2.2;1.8;0.7;0.3;0.3;0.1;3.4;2.24
Moses Brown;22;40;19;61.2;19.9;723;0;59.3;4.3;3.4;0;0.5;0.2;0.4;6;1.93
Dean Wade;25;51;27;58.4;10.7;1996;0;0;0;0;0;0;0;0;0;1.78
Kevin Pangos;33;74;38;59.4;23.9;3487;23.1;32.6;1.6;0.5;1.3;0.3;0.1;0;1.8;1.57
Tim Hardaway Jr.;30;42;24;52;21.4;2517;33.6;39.4;14.2;3.7;2.2;0.8;0.9;0.1;12.1;21.31
Spencer Dinwiddie;29;67;38;54.3;20.8;4052;33.9;41.6;13.7;4.2;5.2;1.6;0.7;0.2;15.1;19.31
Davis Bertans;29;56;32;53.1;16.5;1681;33.5;36;5.6;2.1;0.6;0.3;0.3;0.2;5.3;16
Dwight Powell;30;82;52;72.5;13.6;3556;35.1;67.1;8.7;4.9;1.2;0.8;0.5;0.5;12.8;11.08
Luka Doncic;23;65;44;57.1;36.8;4604;35.3;45.7;28.4;9.1;8.7;4.5;1.2;0.6;29.9;10.17
Reggie Bullock;30;70;29;53.8;18;2842;36;40.1;8.6;3.5;1.2;0.6;0.6;0.2;9;9.54
Maxi Kleber;30;59;36;53.7;13.1;2916;50;66.7;1;0;0.6;0.2;0;0;1.2;8.75
Dorian Finney-Smith;29;80;51;60.4;13.8;5227;39.5;47.1;11;4.7;1.9;1;1.1;0.5;13.3;4
Boban Marjanovic;33;23;15;61.5;31.1;265;25;60;4.3;1.7;0.1;0.7;0;0.1;3.9;3.5
Trey Burke;29;42;24;47.5;25;909;31.7;39.1;5.1;0.8;1.4;0.6;0.3;0;3.9;3.15
Sterling Brown;27;49;31;49.5;12.4;1313;30.4;38.1;3.3;3;0.7;0.5;0.3;0.1;4.9;3
Josh Green;21;67;44;57.8;13;2170;34.3;50.4;14.9;7.2;4.1;2.1;1.1;0.2;19.3;2.96
Jalen Brunson;25;79;50;58.3;21.5;5036;32.8;50.3;9.2;6;0.5;0.8;0.3;0.8;12.1;1.8
Frank Ntilikina;23;58;34;51.3;16.5;1416;34.2;39.9;4.1;1.4;1.2;0.5;0.5;0.1;4.5;1.79
Nikola Jokic;27;74;46;66.1;30.9;5136;33.7;58.3;27.1;13.8;7.9;3.8;1.5;0.9;38.8;31.04
Aaron Gordon;26;75;46;60.2;19.4;4908;33.5;52;15;5.9;2.5;1.8;0.6;0.6;16.7;16.41
Will Barton;31;71;41;54.8;20.5;4713;36.5;43.8;14.7;4.8;3.9;1.8;0.8;0.4;15.3;15.63
Monte Morris;27;75;44;58.3;17.3;4601;39.5;48.4;12.6;3;4.4;1;0.7;0.2;14.5;8.45
JaMychal Green;32;67;36;58.7;16.8;2241;31.7;46;9.2;4.2;1.1;1.1;0.7;0.8;10.4;8.2
Michael Porter Jr.;24;9;5;41.6;19.2;556;36.9;53.4;14.2;4.2;2.3;0.8;1.2;0.4;16.3;5.26
Bryn Forbes;28;75;36;57.4;20.1;2731;41.4;42.9;8.8;1.2;1;0.7;0.3;0.1;6.5;4.5
Jeff Green;35;75;44;62.7;16;3831;0;66.7;2;1.5;0;0;0.5;0;3.5;4.5
Facundo Campazzo;31;65;38;50.3;14.3;2451;30.1;36.1;5.1;1.8;3.4;1;1;0.4;7.4;3.1
Zeke Nnaji;21;41;24;62.9;14.6;1443;46.3;51.6;6.6;3.6;0.4;0.6;0.4;0.3;7.9;2.5
Austin Rivers;29;67;41;54.6;12.3;3047;34.2;41.7;6;1.7;1.3;0.8;0.8;0.1;5.9;2.4
Bones Hyland;21;69;41;55.8;23.1;2722;36.6;40.3;10.1;2.7;2.8;1.2;0.6;0.3;10.1;2.1
DeMarcus Cousins;31;48;33;56.7;26.7;1507;14.3;10;1;2;0.3;0;1;0.3;1.6;2.04
Vlatko Cancar;25;15;7;65.7;13.1;387;58.3;56.1;4.1;2.1;1.1;0.6;0.1;0.2;5.5;1.78
Jerami Grant;28;47;11;55.6;25.3;3082;35.2;41.4;7.5;5.6;1;0.8;0.6;0.3;10;20
Kelly Olynyk;26;31;4;41;16.1;732;33.6;44.8;9.1;4.4;2.8;1.5;0.8;0.5;11.6;12.2
Marvin Bagley III;23;48;17;55.1;19.1;2359;25;46.7;6.8;2.5;1;0.3;0.5;0;7.7;11.31
Cade Cunningham;20;64;20;50.4;27.3;4290;27;43.3;8.5;2.4;1.2;0.8;0.5;0.1;7.4;10.05
Cory Joseph;30;65;19;57.9;14.1;3290;41.4;44.5;8;2.7;3.6;1.3;0.6;0.3;10.2;7.31
Killian Hayes;30;66;44;57.7;25.5;4613;26.3;38.3;6.9;3.2;4.2;1.7;1.2;0.5;9.8;5.57
Hamidou Diallo;23;58;14;54.1;21.3;2657;24.7;49.6;11;4.8;1.3;1;1.2;0.3;12.2;5.2
Isaiah Stewart;21;71;21;55;14.4;3723;32.6;51;8.3;8.7;1.2;1.2;0.3;1.1;14.5;3.28
Frank Jackson;24;53;9;53;20.3;2445;30.8;40.2;10.6;1.6;1;0.7;0.5;0.2;7.4;3
Saddiq Bey;23;82;23;52.9;20.9;5605;34.6;39.6;16.1;5.4;2.8;1.2;0.9;0.2;15.3;2.82
Rodney McGruder;30;51;13;57.7;14.2;1597;39.7;43.6;5.4;2.2;0.9;0.5;0.4;0.1;5.9;1.94
Carsen Edwards;24;4;1;37.8;17.9;165;0;0;0;1;1;0.3;0;0;-0.9;1.86
Deividas Sirvydis;22;3;1;15;14.9;61;37.9;45.4;4.4;2.9;2.4;0.6;1.2;0.2;8.5;1.6
Stephen Curry;34;64;45;60.1;29.3;4649;38;43.7;25.5;5.2;6.3;3.2;1.3;0.4;24.4;45.78
Klay Thompson;21;24;6;46.6;20.9;728;38.5;42.9;20.4;3.9;2.8;1.3;0.5;0.5;16.4;37.98
Andrew Wiggins;27;73;47;56;22.4;4836;39.3;46.6;17.2;4.5;2.2;1.5;1;0.7;15.4;31.58
Draymond Green;32;46;34;58.2;14;2797;29.6;52.5;7.5;7.3;7;3;1.3;1.1;17.8;24.03
Jonathan Kuminga;19;70;44;60;22.7;2457;0;0;0;1;0;0;1;0;2;5.47
Kevon Looney;22;61;16;53.1;23.9;4048;0;57.1;6;7.3;2;0.8;0.6;0.6;13.2;5.18
Moses Moody;20;52;35;57.3;14.8;1282;36.4;43.7;4.4;1.5;0.4;0.3;0.1;0.2;4.1;3.56
Andre Iguodala;38;31;20;47.8;11.3;1253;23;38;4;3.2;3.7;0.9;0.9;0.7;9.1;2.64
Otto Porter Jr.;29;63;41;58.1;14.5;2925;37;46.4;8.2;5.7;1.5;0.6;1.1;0.5;12.7;2.39
Jordan Poole;23;76;49;59.8;25.2;4765;16.7;9.1;1.3;2;0;0.3;0.3;0;0.8;2.16
Nemanja Bjelica;34;71;48;57.3;17.5;2368;36.2;46.8;6.1;4.1;2.2;1.2;0.6;0.4;9.4;2.09
Damion Lee;29;63;41;56.1;15.6;2622;34;41.1;18.1;3.3;7.1;2.5;1;0.3;17.8;1.91
Juan Toscano-Anderson;29;73;51;56.1;14.4;2045;32.2;48.9;4.1;2.4;1.7;0.9;0.7;0.2;6.1;1.7
Gary Payton II;29;71;47;67.9;14;2591;35.8;61.6;7.1;3.5;0.9;0.6;1.4;0.3;10.5;1.67
Eric Gordon;33;57;19;61.4;18.2;3576;41.2;47.5;13.4;2;2.7;1.9;0.5;0.3;11.2;18.22
Christian Wood;26;68;19;59.5;23.3;4443;38.8;46;22.1;4.3;5.1;2;1.1;0.4;20;13.67
Jalen Green;20;67;12;54.7;23.4;4563;21.4;36.1;11.8;3.6;4.4;3;1.2;0.4;10.3;8.99
Dennis Schroder;28;64;32;53.9;22.3;3757;34.4;43.1;13.5;3.3;4.6;2.2;0.8;0.1;13.3;5.89
David Nwaba;29;46;6;56.7;15;1309;30.6;48.3;5.1;3.3;0.8;0.5;0.6;0.4;7.2;4.65
Alperen Sengun;19;72;18;55.2;21.4;3161;24.8;47.4;9.6;5.5;2.6;2;0.8;0.9;12.7;3.21
Usman Garuba;20;24;2;51;9.1;517;25;43.2;2;3.5;0.7;0.3;0.4;0.5;5.7;2.35
Josh Christopher;20;74;18;53.4;20.5;2846;26.3;41.9;12.5;7.8;6.4;3.2;0.9;0.4;17.1;2.26
Garrison Mathews;25;65;19;60.2;13.7;3653;36;39.9;10;2.9;1;0.6;0.9;0.4;9.7;2
Bruno Fernando;23;30;15;67.1;19.7;338;50;65.5;2.9;1.8;0.2;0.5;0;0.4;3.9;1.78
Kevin Porter Jr.;29;24;16;40.8;14.3;346;37.5;41.5;15.6;4.4;6.2;3.1;1.1;0.4;15.7;1.78
Jae'Sean Tate;26;78;19;56.7;19.4;4361;100;61.8;13.5;9.3;2.8;1.6;0.7;1.7;21.2;1.52
Kenyon Martin Jr.;29;77;34;56.8;18.5;4816;35.7;53.3;8.8;3.8;1.3;0.8;0.4;0.5;10.3;1.52
Buddy Hield;29;81;26;54.8;21.4;5242;36.6;40.6;15.6;4.4;2.8;1.9;0.9;0.3;13.8;23.07
Malcolm Brogdon;29;36;14;55.7;24.1;2479;36.1;46.2;3.8;1.8;0.4;0.2;0.4;0.2;4.9;21.7
Myles Turner;26;42;15;61.5;17.3;2511;33.3;50.9;12.9;7.1;1;1.3;0.7;2.8;18;18
Ricky Rubio;22;10;0;53.7;22.2;385;33.9;36.3;13.1;4.1;6.6;2.6;1.4;0.2;14.7;17.8
T.J. McConnell;30;27;9;52.5;15.7;1379;30.3;48.1;8.5;3.3;4.9;1.1;1.1;0.4;12.9;7.5
Jalen Smith;22;51;29;59.5;19.3;1930;33;41;22;7.7;10.3;4.4;1.3;0.6;27.5;4.46
Tyrese Haliburton;22;77;26;59.5;18.4;5655;41.4;47.3;15.3;4;8.2;2.6;1.7;0.6;20.6;4.02
Chris Duarte;25;55;21;53.7;20.7;3193;39;50.1;17.9;10.1;2.3;1.9;0.8;1;21.9;3.75
Goga Bitadze;22;50;17;59.5;19.1;1531;28.8;52;7;3.5;1.1;0.9;0.4;0.8;8.9;3.1
Isaiah Jackson;20;36;9;60.7;21.4;1158;31.3;56.3;8.3;4.1;0.3;1.1;0.7;1.4;10.5;2.45
Oshae Brissett;24;67;19;53;16.6;3288;35;41.1;9.1;5.3;1.1;0.8;0.7;0.4;10.6;1.7
Lance Stephenson;31;46;11;53.6;21.9;1720;30;45.5;8.3;2.8;3.6;1.6;0.5;0.1;9.6;1.61
Paul George;33;81;44;56.3;16;4933;35.4;42.1;24.3;6.9;5.7;4.1;2.2;0.4;22.8;39.34
Marcus Morris Sr.;32;54;26;54.9;22.8;3191;33.1;41.8;12.1;3.8;5.9;2.2;1.7;0.3;15.2;15.63
Norman Powell;29;45;15;60.3;23.1;3027;41.9;46.1;19;3.2;2.1;1.5;0.9;0.5;16;15.52
Luke Kennard;26;70;35;61.9;16;3963;44.9;44.9;11.9;3.3;2.1;0.9;0.6;0.1;12;13.35
Robert Covington;31;71;34;57.2;13.4;4035;37.8;42;8.5;5.5;1.3;1.1;1.5;1.3;12.7;12.98
Nicolas Batum;33;59;31;60.8;13;3041;40;46.3;8.3;4.3;1.7;0.7;1;0.7;11.5;12.03
Reggie Jackson;24;5;2;86.9;7.5;162;32.6;39.2;16.8;3.6;4.8;2.3;0.7;0.2;13.5;10.38
Ivica Zubac;25;76;40;66;16.8;3786;0;62.6;10.3;8.5;1.6;1.5;0.5;1;17.2;7.52
Rodney Hood;29;52;30;49.3;10.6;1482;33;36.9;3.1;1.5;0.7;0.2;0.3;0.1;3.5;2.24
Semi Ojeleye;27;30;14;43.8;12.6;845;30;30.3;3.3;2.5;0.3;0.3;0.2;0.2;3.7;1.79
Terance Mann;25;81;41;57.2;15.7;4768;36.5;48.4;10.8;5.2;2.6;1;0.7;0.3;13.8;1.78
Isaiah Hartenstein;24;68;37;66.4;17.7;2547;46.7;62.6;8.3;4.9;2.4;1.2;0.7;1.1;13.6;1.73
Russell Westbrook;33;78;31;51.2;26.4;5730;29.8;44.4;18.5;7.4;7.1;3.8;1;0.3;20;44.21
LeBron James;37;56;25;61.9;31.7;4380;35.9;52.4;30.3;8.2;6.2;3.5;1.3;1.1;26.2;41.18
Anthony Davis;29;40;17;57.8;26.3;2977;18.6;53.2;23.2;9.9;3.1;2.1;1.2;2.3;27.8;35.36
Talen Horton-Tucker;21;60;23;50.3;18.9;3179;26.9;41.6;10;3.2;2.7;1.4;1;0.5;10.3;9.5
D.J. Augustin;34;55;15;61;13.9;1866;0;73.3;7.5;4;1.3;0.5;1.3;0.3;12.4;7.62
Sekou Doumbouya;21;2;0;71.7;28.6;36;50;62.5;7;3;0;1;1.5;1;9.5;3.8
Avery Bradley;31;62;27;55;11.9;2953;39;42.3;6.4;2.2;0.8;0.6;0.9;0.1;6.6;2.64
Carmelo Anthony;38;69;27;57.9;19.5;3862;33.3;36.4;2;0.1;1;0.4;0;0;1.7;2.64
Dwight Howard;36;60;21;65.7;14.5;2019;53.3;61.2;6.2;5.9;0.6;0.8;0.6;0.6;10.8;2.64
Trevor Ariza;37;24;8;44.9;11;955;27;33.3;4;3.4;1.1;0.5;0.5;0.3;5.7;2.64
Wayne Ellington;34;43;15;59.3;13.5;1708;38.9;41.4;6.7;1.8;0.7;0.4;0.5;0.1;6.1;2.64
Kent Bazemore;27;49;17;53.2;15.3;2211;36.3;32.4;3.4;1.8;0.9;0.5;0.6;0.2;3.9;2.4
Malik Monk;24;76;32;59.7;19.5;4546;0;60;8;1;1;1;0;0;7;1.79
Steven Adams;28;76;51;56;11.8;4150;0;54.7;6.9;10;3.4;1.5;0.9;0.8;17;17.07
Dillon Brooks;26;32;22;51.5;28.3;1872;30.9;43.2;18.4;3.2;2.8;1.6;1.1;0.3;14.4;12.2
Kyle Anderson;26;51;26;57.7;28.6;3030;33;44.6;7.6;5.3;2.7;1;1.1;0.7;12.1;9.94
Ja Morant;22;57;36;57.5;33;4003;50;47.4;4.4;2.3;0.5;0.7;0.3;0.1;5.2;9.6
Jaren Jackson Jr.;22;78;53;53.5;24.8;4518;10;67.7;16.1;10.8;1.6;1.7;0.8;1.3;24.5;9.18
De'Anthony Melton;24;73;49;52.9;20.5;3587;36.8;63.4;17.2;10.2;1.4;1.6;0.7;0.7;23.6;8.81
Tyus Jones;26;73;51;54.4;16.4;3262;39;45.1;8.7;2.4;4.4;0.6;0.9;0;11.4;8.38
Jarrett Culver;23;37;28;43.3;19.9;727;22.2;62.9;9.2;6.7;0.6;1.3;0.3;1.1;13.7;6.4
Ziaire Williams;20;62;41;55.9;14.4;2896;31.4;45;8.1;2.1;1;0.7;0.6;0.2;7.4;4.37
Brandon Clarke;25;64;44;66;17.1;2703;22.7;64.4;10.4;5.3;1.3;0.5;0.6;1.1;15;2.73
John Konchar;26;72;48;61.5;9.7;2745;0;0;0;0.7;0.3;0;0.3;0;0.3;2.2
Desmond Bane;24;76;53;59.2;22.6;4770;43.6;46.1;18.2;4.4;2.7;1.5;1.2;0.4;17.4;2.03
Santi Aldama;21;32;20;45.2;17.4;765;12.5;40.2;4.1;2.7;0.7;0.5;0.2;0.3;4.7;1.99
Killian Tillie;20;66;21;46.1;15.4;3437;31.4;33.9;3.3;1.7;0.6;0.4;0.6;0.4;3.8;1.9
Tyrell Terry;21;2;2;100;11.1;8;0;100;1;0;0;0;0;0;1;1.87
Sam Merrill;26;6;2;48.5;17.8;122;30.4;33.3;4.2;1.2;0.7;0.3;0;0;2.7;1.52
Xavier Tillman;23;53;35;51;16.4;1469;20.4;45.4;4.8;3;1.2;0.6;0.9;0.3;6.9;1.52
Jimmy Butler;32;57;38;59.2;26;3886;32.6;49.5;4.9;2.6;0.8;0.6;0.2;0.3;6.1;36.02
Bam Adebayo;24;56;36;60.8;24.8;3696;36.2;40.1;10.2;1.6;0.9;0.9;0.6;0.2;7.3;28.1
Kyle Lowry;26;66;29;54.7;23.8;4541;37.7;44;13.4;4.5;7.5;2.7;1.1;0.3;18;26.98
