PLAYER;AGE;GP;W;TS.PCT;USG.PCT;POSS;3PTS.PCT;FG.PCT;PTS;REB;AST;TOV;STL;BLK;EFF;SALARY
Duncan Robinson;28;79;52;57.3;17.4;4106;37.2;39.9;10.9;2.6;1.6;0.8;0.5;0.2;9.3;15.65
P.J. Tucker;37;71;45;59.3;11.6;3970;41.5;48.4;7.6;5.5;2.1;0.9;0.8;0.2;11.9;7
Dewayne Dedmon;32;67;43;63.2;16.4;2169;40.4;56.6;6.3;5.8;0.7;1;0.4;0.6;10.5;5.26
Tyler Herro;22;66;44;56.1;27.8;4391;39.9;44.7;20.7;5;4;2.6;0.7;0.1;18.1;4
Markieff Morris;32;17;10;54.7;19.7;613;20;26.7;1.9;1.1;0;0.2;0.1;0.1;1.4;2.64
Udonis Haslem;42;13;10;49.5;18.3;179;25;45.2;2.5;1.9;0.3;0.4;0.1;0.1;3.2;2.64
Victor Oladipo;30;8;4;60.8;24.7;359;41.7;47.9;12.4;2.9;3.5;2;0.6;0.1;12.2;2.39
Gabe Vincent;26;68;47;55.1;17.4;3232;36.8;41.7;8.7;1.9;3.1;1.4;0.9;0.2;8.8;1.67
Max Strus;26;68;46;61.4;17.7;3205;32.5;39.8;7;5.9;1.2;0.8;0.5;1;10.9;1.67
Giannis Antetokounmpo;27;67;45;63.3;34;4743;29.3;55.3;29.9;11.6;5.8;3.3;1.1;1.4;35.1;39.34
Khris Middleton;29;55;34;53.4;10.8;2021;37.3;44.3;20.1;5.4;5.4;2.9;1.2;0.3;20.3;35.5
Jrue Holiday;32;67;47;59.3;23.1;4666;25.9;43.6;2;1.3;0.6;0.3;0.2;0.3;2.9;31.17
Brook Lopez;34;13;10;57;21.1;639;35.8;46.6;12.4;4.1;0.5;0.9;0.6;1.2;12.2;13.3
Serge Ibaka;32;54;30;57.9;17.2;1856;37.4;50;6.8;4.6;0.9;0.8;0.2;0.6;9.3;9.72
Pat Connaughton;28;68;40;56.5;25.7;5177;39.5;45.8;9.9;4.2;1.3;0.5;0.9;0.2;11.8;5.33
George Hill;36;54;36;55.2;11.5;2652;30.6;42.9;6.2;2.9;2.2;0.8;0.8;0.1;8.5;5.28
Bobby Portis;27;72;46;57.1;20.7;4311;39.3;47.9;14.6;9.1;1.2;1.3;0.7;0.7;18.3;4.35
Jevon Carter;26;66;39;53.1;13.5;1922;23.3;48;21.4;5.9;5.5;2.1;1.6;0.5;24.2;4.11
Grayson Allen;26;66;43;60.9;14.8;3842;40.9;44.8;11.1;3.4;1.5;0.7;0.7;0.3;11.5;4.05
DeAndre' Bembry;27;56;31;60.1;11.1;2149;37.9;44.2;13.4;3.3;1.3;1.3;0.7;0.4;11.1;2.27
Wesley Matthews;35;49;33;53.6;10.4;2142;33.8;39.5;5.1;1.9;0.7;0.4;0.5;0.2;5.1;1.96
Thanasis Antetokounmpo;29;48;26;57.7;15.5;1002;14.3;54.7;3.6;2.1;0.5;0.5;0.3;0.3;4.7;1.73
Jordan Nwora;23;62;34;50.6;18.7;2548;36.4;44.8;18.5;3.4;4;2.5;0.8;0.3;16.5;1.52
Karl-Anthony Towns;21;21;14;62.8;15;136;41;52.9;24.6;9.8;3.6;3.1;1;1.1;28.2;31.65
D'Angelo Russell;26;65;39;54.4;24.6;4431;41.5;42.3;5.3;1.2;1.9;1;0.3;0;5.3;30.01
Malik Beasley;25;79;46;54.4;18.9;4250;50;42.1;1.4;1.1;0.3;0.1;0;0;1.9;14.49
Patrick Beverley;29;65;41;62;13.7;3583;34.3;40.6;9.2;4.1;4.6;1.3;1.2;0.9;13.7;14.32
Taurean Prince;28;69;40;58.9;16.6;2553;37.6;45.4;7.3;2.5;1;0.8;0.7;0.3;7.6;13.33
Anthony Edwards;20;72;39;56;26.2;5189;35.7;44.1;21.3;4.8;3.8;2.6;1.5;0.6;18.9;10.25
Josh Okogie;23;49;23;52.6;11.5;1133;41.5;43.8;10.2;2.8;1.8;1;0.9;0.4;10.3;4.09
Jarred Vanderbilt;23;74;41;61.2;10.8;3941;25.5;37.8;3.5;1.3;0.9;0.5;0.5;0.1;3.1;4.05
Jake Layman;28;34;20;50;16;509;23.1;53.7;2.4;1.2;0.1;0.4;0.1;0.1;2.5;3.94
Jaden McDaniels;21;70;40;55.3;14.9;3840;27.8;41.4;3.2;0.7;0.4;0.3;0.1;0.1;2.1;2.06
Jordan McLaughlin;26;62;36;53.5;11.5;1976;34.8;40.3;7.9;3.6;1;0.9;0.4;0.3;7.7;2
Jaylen Nowell;22;62;37;58.1;20.5;2107;0;0;0;1;1;1;0;0;-2;1.78
Naz Reid;22;77;42;58.8;20.9;2616;34.3;48.9;8.3;3.9;0.9;1.1;0.5;0.9;9.8;1.78
CJ McCollum;30;62;28;55.3;26.9;4437;41.3;50.7;9.2;3.8;1.1;0.9;1;0.5;11;30.86
Brandon Ingram;24;55;29;55.4;29.1;3817;32.7;46.1;22.7;5.8;5.6;2.7;0.6;0.5;21.7;29.47
Jonas Valanciunas;30;74;34;61.7;23.8;4562;33.6;51.3;9.3;3.3;0.9;1.1;0.4;0.3;9.1;14
Devonte' Graham;27;76;34;51.4;19.1;4455;34.1;36.3;11.9;2.3;4.2;1.4;0.9;0.2;11.1;11
Larry Nance Jr.;29;46;19;59;12.8;2118;32.9;52.2;7;5.4;1.8;0.8;0.9;0.4;11.8;10.69
Jaxson Hayes;22;70;29;68;15.9;2914;0;0;0;1;0.3;0.3;0.3;0.3;0.8;5.35
Garrett Temple;36;59;23;49.4;13.6;2267;31.9;37.6;5.2;2.4;1.3;0.7;0.7;0.4;6;4.91
Kira Lewis Jr.;24;36;27;45.2;12.8;955;22.4;40.4;5.9;1.6;2;1.1;0.5;0;5.2;3.82
Trey Murphy III;22;62;31;55.8;14.7;1810;38.2;39.4;5.4;2.4;0.6;0.3;0.4;0.1;5.8;3.05
Tony Snell;30;53;19;54.1;9.9;1714;35.2;40.4;3.5;1.9;0.5;0.4;0.3;0.2;4.1;2.39
Willy Hernangomez;28;50;22;58.2;21.1;1773;33.3;52;9.1;6.8;1.3;1;0.4;0.4;13.3;2.33
Jose Alvarado;24;54;25;52;17.4;1756;29.6;44.8;7.9;2.5;2;1.5;0.9;0.2;7.8;1.93
Herbert Jones;23;78;36;57.3;13.6;4796;33.7;47.6;9.5;3.8;2.1;1.3;1.7;0.8;12.4;1.7
Naji Marshall;24;55;23;50.5;19.7;1557;20;40.5;5.7;2.6;1.1;0.8;0.6;0.1;6;1.52
Kemba Walker;26;76;39;56;22.3;4235;36.7;40.3;11.6;3;3.5;1.3;0.7;0.2;11.4;34.97
Julius Randle;27;72;32;50.9;27.9;5187;30.8;41.1;20.1;9.9;5.1;3.4;0.7;0.5;21.3;19.8
Evan Fournier;29;80;36;55.4;20.1;4828;38.9;41.7;14.1;2.6;2.1;1.3;1;0.3;11.3;17.14
Derrick Rose;33;26;11;54.1;21.7;1300;40.2;44.5;12;3;4;1.5;0.8;0.5;13;13.45
Alec Burks;30;81;37;55.9;17.1;4691;40.4;39.1;11.7;4.9;3;1.1;1;0.3;13.7;9.54
Nerlens Noel;28;25;10;58.1;7.2;1157;0;53.3;3.4;5.6;0.9;0.8;1.2;1.2;10;8.8
RJ Barrett;28;45;16;68.9;15.3;2274;34.2;40.8;20;5.8;3;2.2;0.6;0.2;15.6;8.62
Obi Toppin;24;72;32;61.4;20.5;2494;30.8;53.1;9;3.7;1.1;0.8;0.3;0.5;10.3;5.11
Taj Gibson;37;52;24;60.6;9.9;1897;39.5;51.8;4.4;4.4;0.6;0.5;0.4;0.8;8.4;4.91
Cam Reddish;22;49;20;54.3;21.3;2118;33.3;35.7;4.7;5;1;0;0;0.3;8;4.67
Immanuel Quickley;23;78;35;54.3;21.7;3626;34.6;39.2;11.3;3.2;3.5;1.3;0.7;0;11.4;2.21
Quentin Grimes;22;73;46;50.3;18;3483;35.9;43.9;9.1;6.5;1.1;1.2;0.5;0.6;11.2;2.17
Mitchell Robinson;24;72;32;72.2;11;3739;12.5;22.2;0.3;0.4;0.3;0.1;0;0;0.3;1.8
Derrick Favors;30;39;15;53.4;13.1;1360;12.5;51.6;5.3;4.7;0.6;0.2;0.4;0.3;8.6;9.72
Josh Giddey;19;54;17;47.8;21.8;3538;35.9;50.8;4.8;2.4;1.2;0.7;0.7;0.2;6.5;5.99
Shai Gilgeous-Alexander;23;56;16;55.7;29.8;4102;30;45.3;24.5;5;5.9;2.8;1.3;0.8;23.1;5.5
Mike Muscala;30;43;15;63;19.8;1261;33.1;49.1;20.2;7;3.8;1.9;0.9;0.8;22.2;3.5
Aleksej Pokusevski;20;61;19;48.5;19.5;2595;28.9;40.8;7.6;5.2;2.1;1.5;0.6;0.6;9.9;3.11
Tre Mann;21;60;17;50.1;21.3;2869;36;39.3;10.4;2.9;1.5;1.2;0.8;0.2;8.4;2.9
Darius Bazley;22;69;19;51.5;18;4038;29.7;42.2;10.8;6.3;1.4;1.3;0.8;1;12.8;2.51
Ty Jerome;24;48;15;48.8;20.5;1661;29;37.8;7.1;1.6;2.3;0.8;0.6;0.1;6.5;2.41
Jeremiah Robinson-Earl;21;49;15;52.6;15.2;2247;32.4;38.3;7.3;2.8;1.4;0.7;0.6;0.4;7.7;2
Kenrich Williams;32;37;16;53.7;20.2;1951;33.9;46.1;7.4;4.5;2.2;0.9;0.9;0.2;10.3;2
Theo Maledon;21;51;14;50;20.1;1901;29.3;37.5;7.1;2.6;2.2;1.3;0.6;0.2;7;2
Isaiah Roby;24;45;10;60.7;18.5;2014;44.4;51.4;10.1;4.8;1.6;1;0.8;0.8;12.7;1.78
Luguentz Dort;23;51;17;54.1;22.8;3490;33.2;40.4;17.2;4.2;1.7;1.7;0.9;0.4;13.7;1.78
Gabriel Deck;27;7;2;64.3;11.9;120;50;57.1;2.6;0.9;0.7;0.3;0.1;0;3.1;1.69
Gary Harris;27;61;16;57.1;16;3631;38.4;43.4;11.1;2;1.8;1;1;0.1;9.6;20.93
Markelle Fultz;24;18;6;51.7;26.5;774;33.3;47.4;7.6;2.6;1.4;1.2;0.4;0.1;7.4;16.5
Terrence Ross;31;63;14;51.5;19.6;3059;29.2;39.7;10;2.6;1.8;1.2;0.4;0.2;8.2;12.5
Mo Bamba;24;71;19;58.2;17;3800;38.1;48;10.6;8.1;1.2;1.1;0.5;1.7;16.3;7.57
Wendell Carter Jr.;23;62;16;60.1;20.6;3876;32.7;52.5;15;10.5;2.8;1.9;0.6;0.7;21.5;6.92
Jalen Suggs;21;48;16;45.5;24.4;2785;27.1;46.9;5.5;3.5;2.1;0.8;0.5;0.5;8.2;6.59
Franz Wagner;20;79;21;55.9;20.8;5070;35.4;46.8;15.2;4.5;2.9;1.5;0.9;0.4;15.5;5.01
Robin Lopez;34;36;9;57;18.2;1280;33.3;55.3;7.1;3.5;1.5;1.2;0.1;0.5;8.5;5
Cole Anthony;22;65;18;51.9;24.5;4283;33.8;39.1;16.3;5.4;5.7;2.6;0.7;0.3;16.7;3.45
Chuma Okeke;23;70;21;50.1;15.9;3709;0;0;0;0;0;0;0;0;0;3.28
R.J. Hampton;25;11;8;64.7;15;158;20;57.1;2.7;1.3;0.5;0.3;0.1;0.1;3.6;2.3
Bol Bol;22;14;5;56.5;16;177;25;55.6;2.4;1.4;0.4;0.3;0.1;0.1;3;2.16
Moritz Wagner;25;63;16;62.3;22.4;2041;32.8;49.7;9;3.7;1.4;0.9;0.3;0.2;10.2;1.73
James Harden;32;65;40;58.3;26.6;5015;0;0;0;0;0.5;0;0;0;0;44.31
Tobias Harris;29;73;45;56.6;21.4;5131;36.7;48.2;17.2;6.8;3.5;1.6;0.6;0.6;19.4;36
Joel Embiid;28;68;45;61.6;37.5;4640;36.4;52.6;16.2;7.8;1.8;1.1;0.6;1;20.1;31.58
DeAndre Jordan;33;48;26;64.1;13.2;1321;41.7;56.1;5.1;2.9;1.2;0.6;0.9;0.4;8;11.11
Danny Green;35;62;37;56.1;12.1;2784;37.6;40.4;5.9;2.6;1;0.8;0.5;0.4;6.4;10
Furkan Korkmaz;24;67;44;50.2;17;2929;28.9;38.7;7.6;2.6;1.9;0.7;0.5;0.1;7.4;4.63
Willie Cauley-Stein;28;20;12;47.4;9.9;387;50;45.7;1.7;2;0.5;0.4;0.3;0.2;3.3;4.22
Georges Niang;29;76;48;59.4;16;3575;40.3;43.7;9.2;2.7;1.3;0.8;0.4;0.2;8.7;3.3
Matisse Thybulle;25;66;43;59.4;9.5;3398;0;0;0;0;0;1;1;0;-1;2.84
Paul Millsap;32;31;18;53.8;32.9;2242;22.9;39.1;3.5;3.5;0.9;0.6;0.3;0.4;5.7;2.64
Tyrese Maxey;21;75;45;59.4;19.9;5362;42.7;48.5;17.5;3.2;4.3;1.2;0.7;0.4;17.5;2.6
Jaden Springer;19;2;2;100;11.8;13;0;0;0;0;0;0;0;0;0;2.02
Shake Milton;25;55;34;51.7;17.4;2412;32.3;42.9;8.2;2.6;2.5;0.8;0.5;0.3;8.9;1.85
Isaiah Joe;22;55;35;51.9;14.4;1262;33.3;35;3.6;1;0.6;0.3;0.3;0.1;3.1;1.52
Paul Reed;37;33;22;45.8;15.8;782;25;56.3;3.1;2.4;0.4;0.3;0.9;0.4;5.6;1.52
Devin Booker;25;68;56;57.6;31.3;4943;38.3;46.6;26.8;5;4.8;2.4;1.1;0.4;23.8;31.65
Chris Paul;37;65;53;58.1;19.7;4466;31.8;37.6;8.6;5;1.7;0.8;1.4;0.6;11.3;30.8
Deandre Ayton;23;58;46;65.6;21.7;3590;32.7;46.2;21.1;8.3;9.2;2.6;2;0.3;27.7;12.63
Jae Crowder;31;67;54;54.1;14.6;3966;22.9;41.1;2.4;1.1;0.3;0.3;0.2;0.1;2.5;9.72
Cameron Payne;27;58;46;50;23.5;2725;37.5;44.1;13.3;4.2;1;0.9;0.7;0.8;12.8;6.5
Mikal Bridges;25;82;64;62.7;14.9;5976;40.8;43.5;13.7;3;5.3;1.7;1.3;0.3;15.2;5.56
JaVale McGee;34;74;57;65.1;21.4;2479;34.8;39.9;9.4;5.3;1.9;0.8;1.4;0.4;12.5;5
Torrey Craig;31;78;36;55.6;13.9;3329;32.9;45.4;6.6;4;1.2;0.9;0.6;0.5;8.7;4.88
Cameron Johnson;26;66;50;62.5;16.7;3680;33.6;40.9;10.8;3;4.9;1.8;0.7;0.3;11.7;4.44
Chandler Hutchison;26;6;4;69.4;11.1;52;33.3;31.3;6.2;3.2;0.8;0.2;0.4;0;5.8;4.22
Aaron Holiday;25;63;34;54.4;18.2;2113;37.9;44.7;6.3;1.9;2.4;1.1;0.7;0.1;7.1;3.98
Landry Shamet;25;69;53;55;16;3045;36.8;39.4;8.3;1.8;1.6;0.6;0.4;0.1;7.2;3.77
Elfrid Payton;28;50;39;39.7;17.5;1161;22.2;38.3;3;1.8;2;0.9;0.5;0.1;3.9;2.24
Frank Kaminsky;29;9;8;63.5;18.5;398;33.3;54.5;10.6;4.6;1.4;0.6;0.9;0.8;14.2;2.09
Abdel Nader;28;14;11;43.1;13.9;327;28.6;34.3;2.4;1.9;0.5;0.8;0.6;0.3;3;2
Bismack Biyombo;29;36;30;59.6;16.7;1045;40;44;6.5;3.8;0;0;0;0.3;7.1;1.52
Damian Lillard;31;29;12;55;28.8;2191;0;50;2;1;0.5;0;0;0;2.5;39.34
Eric Bledsoe;32;54;27;51.4;19.8;2826;31.3;42.1;9.9;3.4;4.2;2.1;1.3;0.4;11.4;18.13
Joe Ingles;34;45;28;55.1;12.9;2315;0;100;2;0;0;0;0;0;2;13.04
Josh Hart;27;54;20;61;18.4;3699;25.4;40;6.4;2.8;1.1;0.9;0.5;0.4;6.4;12
Jusuf Nurkic;27;56;25;58.6;23.3;3257;26.8;53.5;15;11.1;2.8;2.6;1.1;0.6;21.5;12
Kris Dunn;32;32;17;54.7;28.4;1990;9.1;43.1;7.6;3.5;5.6;2.3;1.6;0.2;11.9;5.32
Anfernee Simons;23;57;25;58.3;24.4;3447;40.5;44.3;17.3;2.6;3.9;2;0.5;0.1;14.4;3.94
Justise Winslow;26;48;24;47.9;17.8;1661;22.7;42.8;5.7;4.2;1.8;1;0.7;0.5;8.2;3.9
Keon Johnson;21;79;20;60.3;15.8;3536;34;35.3;7.2;2.2;2.1;1.2;0.8;0.3;6.3;2.55
Ben McLemore;29;64;20;56.7;20.7;2697;0;59.3;5.8;4.6;0.6;0.7;0.3;0.7;8.8;2.39
Cody Zeller;29;27;13;62.7;15.3;742;0;56.7;5.2;4.6;0.8;0.7;0.3;0.2;8.6;2.39
Nassir Little;22;42;19;57.5;15.5;2231;33.1;46;9.8;5.6;1.3;1;0.6;0.9;12.6;2.32
Drew Eubanks;25;71;19;63.8;17.1;2616;21.7;59.6;7.7;5.4;1.2;1.1;0.4;0.6;11.7;2.24
Dennis Smith Jr.;24;37;15;47.4;17.3;1350;22.2;41.8;5.6;2.4;3.6;1.4;1.2;0.3;8.1;1.79
Didi Louzada;22;9;0;51.7;13;271;39.1;36.4;3.9;1.9;0.6;0.6;0.2;0.2;3.8;1.79
CJ Elleby;22;58;17;49.1;14.3;2459;31.4;41.6;17.4;5.5;5.6;3.7;1.2;0.7;16.9;1.52
Elijah Hughes;24;36;15;42.6;15.8;920;26.3;32.6;3.5;1.6;0.6;0.5;0.4;0.2;3;1.52
De'Aaron Fox;24;59;22;54.9;28.4;4423;29.7;47.3;23.2;3.9;5.6;2.8;1.2;0.4;20.2;28.1
Harrison Barnes;30;77;27;62.3;18.4;5446;39.4;46.9;16.4;5.6;2.4;1.5;0.7;0.2;17.1;20.28
Domantas Sabonis;26;62;21;63.7;22.1;4420;31.2;57.3;18.9;12.1;5.2;3.1;1;0.4;27.7;18.5
Jeremy Lamb;30;56;23;52.1;18.9;1965;0;72.2;2.2;4.1;0.5;0.5;0.3;0.5;6.4;10.5
Richaun Holmes;32;75;38;48.8;27.3;4804;40;66;10.4;7;1.1;1.2;0.4;0.9;15.9;10.38
Justin Holiday;33;74;25;54.3;15.6;4302;36.7;39.4;10.1;2.6;1.7;0.9;0.8;0.4;9.2;6.01
Josh Jackson;25;51;12;49.1;19.6;1732;29.8;40.4;2.7;1.4;0.5;0.5;0.5;0.2;3.3;5.01
Donte DiVincenzo;25;42;21;51;18.7;2155;33.9;35.1;9;4;2.8;1.7;1.1;0.2;9.9;4.68
Davion Mitchell;23;75;28;48.9;20.2;4356;31.6;41.8;11.5;2.2;4.2;1.5;0.7;0.3;10.5;4.6
Terence Davis;25;30;11;54.3;24.4;1153;32.9;42.3;10.4;3.1;1.3;1.1;0.8;0.4;9.5;4
Alex Len;29;39;17;57.7;16.5;1326;28.6;53.4;6;4.1;1.2;1.1;0.3;0.6;8.5;3.73
Trey Lyles;26;75;19;58.8;20.5;3228;32.1;46.6;10.5;5.1;1.2;1;0.4;0.4;12;2.5
Damian Jones;27;56;19;70.1;16.3;2116;33.7;44.1;7.4;3.2;1;0.6;0.6;0.1;8.1;1.98
Chimezie Metu;25;60;23;54.6;18.4;2704;36.9;43.2;13.1;4.1;2.1;1.6;1;0.2;12.1;1.76
Jahmi'us Ramsey;21;19;2;46.8;20.8;289;37.3;50.2;16.3;3.9;4.8;1.6;0.8;0;17.4;1.52
Dejounte Murray;25;68;30;53.3;26.8;4988;35.2;50.4;27.9;5.2;4.9;2.4;0.9;0.3;25.8;15.43
Doug McDermott;30;51;21;59.3;17.8;2617;42.2;46.2;11.3;2.3;1.3;0.8;0.3;0.1;9.4;13.75
Josh Richardson;28;65;38;57.3;17.1;3292;30.7;37.4;5.8;2.3;1.6;1.1;0.4;0.5;5.8;11.62
Jakob Poeltl;26;68;30;61.3;18.2;4119;38;48.4;6.2;3.1;1.1;0.7;0.5;0.4;7.9;8.75
Zach Collins;24;28;14;59.4;18.4;1091;34.1;49;7.8;5.5;2.2;1.6;0.5;0.8;12;7
Lonnie Walker IV;23;70;27;51.2;23.2;3447;31.4;40.7;12.1;2.6;2.2;1;0.6;0.3;9.9;4.45
Devin Vassell;21;71;29;54;18.4;4131;36.1;42.7;12.3;4.3;1.9;0.8;1.1;0.6;13;4.24
Joshua Primo;19;50;22;48.7;15.2;2045;41.1;50.1;18.3;4.5;6.8;2.7;1.6;0.4;21.1;3.95
Romeo Langford;22;48;24;52;12.3;1586;34.1;43.5;4.5;2.3;0.4;0.3;0.5;0.3;5;3.8
Keldon Johnson;26;30;14;48.4;18;921;39.8;46.6;17;6.1;2.1;1.2;0.8;0.2;17.1;2.15
Keita Bates-Diop;28;32;6;45.6;17.4;1159;30.9;51.7;5.7;3.9;0.7;0.8;0.5;0.2;7.8;1.73
Robert Woodard II;22;12;0;20.7;15.8;90;25;12.5;0.6;0.9;0.3;0.1;0.1;0.1;0.8;1.62
Tre Jones;22;69;32;54.5;15.1;2452;19.6;49;6;2.2;3.4;0.7;0.6;0.1;8.8;1.52
Pascal Siakam;26;2;2;43.6;36;18;34.4;49.4;22.8;8.5;5.3;2.7;1.3;0.6;25.4;33
Fred VanVleet;28;65;39;55.2;23.3;4986;37.7;40.3;20.3;4.4;6.7;2.6;1.7;0.5;20.5;19.68
Gary Trent Jr.;23;70;44;54.6;21.2;4997;38.3;41.4;18.3;2.7;2;1;1.7;0.3;14.5;16.23
O.G. Anunoby;24;48;31;54.9;20.4;3494;36.3;44.3;17.1;5.5;2.6;1.7;1.5;0.5;16.8;16.07
Thaddeus Young;34;52;27;54.8;16.9;1764;35.4;51.8;6.2;4;2;1;1;0.3;9.5;14.19
Scottie Barnes;20;74;43;55.2;18.7;5277;30.1;49.2;15.3;7.5;3.5;1.8;1.1;0.7;19.1;7.28
Chris Boucher;29;80;48;57;17.2;3440;31.7;49.3;14.7;4.4;10.8;2.4;1.9;0.3;23.5;7.02
Khem Birch;26;82;53;58.6;12;3574;0;48.5;4.5;4.3;1;0.5;0.5;0.5;8.2;6.35
Precious Achiuwa;26;13;3;41.8;20.8;88;31.3;36.4;5.4;3.5;1.6;0.7;0.6;0.3;7.1;2.71
Malachi Flynn;24;44;25;48.8;15.7;1120;31.2;44.8;19.1;5.1;5.9;2.1;0.8;0.4;20.3;2.05
Yuta Watanabe;27;38;21;52.4;16.1;940;34.2;40.6;4.3;2.4;0.6;0.5;0.3;0.4;4.9;1.76
Armoni Brooks;24;54;20;48.3;15.9;1769;29.7;33.9;5.3;1.9;1.1;0.5;0.5;0.2;4.8;1.74
Isaac Bonga;22;15;9;36.3;10.8;151;25;23.1;0.8;0.5;0.3;0.1;0.5;0.1;1.2;1.73
Svi Mykhailiuk;25;56;29;50.9;16.1;1500;30.6;38.9;4.6;1.6;0.8;0.6;0.5;0.1;4.3;1.73
Daniel Oturu;22;3;1;54.9;12.5;58;30.8;51.9;8.2;4.9;0.9;1;0.4;0.7;10.6;1.6
Rudy Gobert;30;66;42;73.2;16.6;4381;0;71.3;15.6;14.7;1.1;1.8;0.7;2.1;28.1;35.34
Donovan Mitchell;25;67;41;57.2;32.2;4662;35.5;44.8;25.9;4.2;5.3;3;1.5;0.2;22.1;28.1
Mike Conley;34;72;44;57.2;20.2;4281;42.9;45.6;8;3;0.5;0.3;0.4;0.6;8.8;21
Bojan Bogdanovic;33;69;45;59.9;23.2;4382;38.7;45.5;18.1;4.3;1.7;1.7;0.5;0;15;18.7
Jordan Clarkson;30;79;47;53.2;25.8;4384;0;0;0;0.5;0;0;0;0;-1;12.42
Royce O'Neale;29;77;46;60.8;9.8;4924;38.9;45.7;7.4;4.8;2.5;1;1.1;0.4;11.9;8.8
Juancho Hernangomez;26;40;20;54.2;13.3;895;34.8;41.5;3.3;2.5;0.5;0.4;0.4;0.3;4.6;6.8
Rudy Gay;35;55;34;53.9;18.5;2161;34.5;41.4;8.1;4.4;1;0.9;0.5;0.3;9.1;5.89
Danuel House Jr.;29;42;18;55.5;14.6;1535;0;50;0.7;0.7;0.3;0;0;0;1.3;5
Nickeil Alexander-Walker;23;65;29;47.5;23.7;3015;31.1;37.2;10.6;2.9;2.4;1.4;0.7;0.4;8.5;3.26
Hassan Whiteside;33;65;40;66.2;16.4;2408;0;65.2;8.2;7.6;0.4;0.8;0.3;1.6;14.5;2.4
Udoka Azubuike;22;17;11;74.3;14.3;408;0;75.5;4.7;4.2;0;0.7;0.1;0.6;8;2.08
Eric Paschall;25;58;36;61.2;17.4;1524;37;48.5;5.8;1.8;0.6;0.5;0.2;0.1;5.5;1.78
Bradley Beal;29;40;17;53.9;29.7;2979;30;45.1;23.2;4.7;6.6;3.4;0.9;0.4;20.9;33.72
Kristaps Porzingis;28;14;1;48.2;17.6;707;31;45.9;20.2;8.1;2.3;1.6;0.7;1.6;22.5;31.65
Kentavious Caldwell-Pope;32;39;16;45.1;12.8;1171;39;43.5;13.2;3.4;1.9;1.3;1.1;0.3;12.3;13.04
Kyle Kuzma;24;19;15;52.6;18.2;402;34.1;45.2;17.1;8.5;3.5;2.6;0.6;0.9;19.3;13
Tomas Satoransky;30;55;21;46.1;12.4;1857;20.8;37.7;3.6;2.3;3.3;0.8;0.5;0.1;6.6;10
Thomas Bryant;24;27;8;60.7;18.8;900;28.6;52;7.4;4;0.9;0.7;0.2;0.8;9.8;8.67
Rui Hachimura;24;42;16;57.9;20.5;1943;44.7;49.1;11.3;3.8;1.1;0.8;0.5;0.2;11;4.92
Deni Avdija;21;82;35;53.6;15.8;4118;31.7;43.2;8.4;5.2;2;1.1;0.7;0.5;11.2;4.69
Ish Smith;33;65;27;46.5;19.5;2364;37.3;43;6.3;2.2;3.8;1.2;0.7;0.4;8.2;4.5
Corey Kispert;23;77;31;58.6;14.2;3712;35;45.5;8.2;2.7;1.1;0.6;0.5;0.3;8.4;3.38
Raul Neto;23;14;6;38;16;127;29.2;46.3;7.5;1.9;3.1;1.1;0.8;0;8.5;2.09
Daniel Gafford;23;72;30;70.8;16;2985;0;50;3;1.7;0;0;0;0.7;3.7;1.78
Anthony Gill;29;44;15;68.2;13.8;972;53.8;56.9;4.1;1.9;0.6;0.4;0.1;0.3;5.3;1.52
Vernon Carey Jr.;21;7;3;53.4;17.9;98;0;53.8;2.9;1.7;0;0.4;0.3;0.1;2.7;1.52
